-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/1984 through 12/31/2025 in LST
Location: Regional 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
GWETROOT     MERRA-2 Root Zone Soil Wetness (1) 
-END HEADER-
PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
GWETROOT,2003,28.5,77.5,0.37,0.39,0.35,0.33,0.33,0.37,0.73,0.82,0.73,0.55,0.45,0.42,0.49
GWETROOT,2003,28.5,78.125,0.38,0.4,0.36,0.33,0.33,0.36,0.63,0.77,0.81,0.69,0.56,0.49,0.51
GWETROOT,2003,29.0,75.625,0.34,0.35,0.34,0.33,0.33,0.33,0.48,0.54,0.45,0.38,0.36,0.35,0.38
GWETROOT,2003,29.0,76.25,0.42,0.43,0.41,0.4,0.4,0.42,0.63,0.72,0.58,0.46,0.42,0.42,0.48
GWETROOT,2003,29.0,76.875,0.37,0.39,0.36,0.34,0.34,0.38,0.71,0.8,0.66,0.49,0.42,0.4,0.47
GWETROOT,2003,29.0,77.5,0.37,0.4,0.36,0.33,0.33,0.37,0.74,0.87,0.79,0.61,0.49,0.44,0.51
GWETROOT,2003,29.0,78.125,0.39,0.41,0.37,0.33,0.33,0.36,0.67,0.82,0.86,0.72,0.59,0.51,0.53
GWETROOT,2003,29.5,75.625,0.44,0.46,0.44,0.43,0.43,0.44,0.58,0.62,0.52,0.45,0.44,0.44,0.47
GWETROOT,2003,29.5,76.25,0.39,0.41,0.39,0.37,0.38,0.38,0.58,0.67,0.56,0.44,0.4,0.39,0.45
GWETROOT,2003,29.5,76.875,0.35,0.39,0.37,0.33,0.33,0.35,0.63,0.74,0.66,0.49,0.42,0.39,0.45
GWETROOT,2003,29.5,77.5,0.36,0.4,0.37,0.33,0.33,0.36,0.68,0.82,0.8,0.62,0.49,0.44,0.5
GWETROOT,2003,29.5,78.125,0.38,0.42,0.39,0.34,0.33,0.36,0.64,0.81,0.86,0.72,0.58,0.5,0.53
GWETROOT,2004,27.0,75.625,0.38,0.37,0.37,0.37,0.38,0.38,0.4,0.64,0.58,0.51,0.43,0.39,0.43
GWETROOT,2004,27.0,76.25,0.45,0.44,0.44,0.44,0.45,0.45,0.48,0.76,0.71,0.61,0.52,0.46,0.52
GWETROOT,2004,27.0,76.875,0.36,0.35,0.34,0.34,0.35,0.35,0.39,0.62,0.57,0.52,0.44,0.39,0.42
GWETROOT,2004,27.0,77.5,0.34,0.33,0.33,0.33,0.33,0.34,0.4,0.56,0.5,0.49,0.42,0.37,0.4
GWETROOT,2004,27.0,78.125,0.36,0.35,0.33,0.33,0.33,0.35,0.42,0.56,0.5,0.48,0.4,0.36,0.4
GWETROOT,2004,27.5,75.625,0.36,0.36,0.35,0.35,0.36,0.36,0.38,0.58,0.52,0.47,0.41,0.37,0.41
GWETROOT,2004,27.5,76.25,0.45,0.44,0.44,0.44,0.45,0.45,0.46,0.7,0.64,0.57,0.49,0.45,0.5
GWETROOT,2004,27.5,76.875,0.37,0.36,0.35,0.35,0.37,0.37,0.38,0.59,0.54,0.51,0.43,0.39,0.42
GWETROOT,2004,27.5,77.5,0.35,0.34,0.33,0.33,0.34,0.35,0.38,0.53,0.47,0.47,0.4,0.36,0.39
GWETROOT,2004,27.5,78.125,0.36,0.34,0.33,0.33,0.34,0.36,0.41,0.53,0.46,0.45,0.39,0.35,0.39
GWETROOT,2004,28.0,75.625,0.26,0.26,0.25,0.24,0.26,0.26,0.26,0.39,0.35,0.33,0.29,0.27,0.29
GWETROOT,2004,28.0,76.25,0.42,0.41,0.4,0.41,0.42,0.42,0.42,0.58,0.53,0.5,0.44,0.41,0.45
GWETROOT,2004,28.0,76.875,0.41,0.4,0.39,0.4,0.41,0.41,0.4,0.57,0.52,0.5,0.44,0.41,0.44
GWETROOT,2004,28.0,77.5,0.37,0.36,0.33,0.34,0.35,0.36,0.38,0.52,0.47,0.46,0.4,0.36,0.39
GWETROOT,2004,28.0,78.125,0.41,0.39,0.34,0.33,0.35,0.37,0.44,0.55,0.48,0.46,0.4,0.36,0.41
GWETROOT,2004,28.5,75.625,0.22,0.21,0.2,0.19,0.21,0.21,0.2,0.28,0.26,0.25,0.23,0.22,0.22
GWETROOT,2004,28.5,76.25,0.35,0.34,0.33,0.33,0.35,0.35,0.34,0.45,0.41,0.39,0.35,0.34,0.36
GWETROOT,2004,28.5,76.875,0.4,0.38,0.36,0.37,0.39,0.38,0.37,0.52,0.47,0.46,0.41,0.38,0.41
GWETROOT,2004,28.5,77.5,0.41,0.39,0.34,0.34,0.37,0.36,0.38,0.53,0.47,0.45,0.39,0.36,0.4
GWETROOT,2004,28.5,78.125,0.47,0.43,0.35,0.34,0.36,0.39,0.46,0.57,0.5,0.47,0.41,0.37,0.43
GWETROOT,2004,29.0,75.625,0.35,0.35,0.34,0.33,0.36,0.35,0.34,0.4,0.38,0.37,0.35,0.34,0.36
GWETROOT,2004,29.0,76.25,0.42,0.41,0.4,0.4,0.43,0.42,0.41,0.51,0.47,0.45,0.41,0.4,0.43
GWETROOT,2004,29.0,76.875,0.4,0.39,0.34,0.35,0.38,0.37,0.36,0.51,0.46,0.44,0.39,0.36,0.4
GWETROOT,2004,29.0,77.5,0.43,0.42,0.35,0.34,0.37,0.37,0.4,0.56,0.48,0.45,0.39,0.36,0.41
GWETROOT,2004,29.0,78.125,0.49,0.46,0.36,0.34,0.36,0.4,0.49,0.62,0.54,0.49,0.42,0.38,0.45
GWETROOT,2004,29.5,75.625,0.45,0.45,0.43,0.43,0.45,0.45,0.44,0.5,0.46,0.45,0.44,0.43,0.45
GWETROOT,2004,29.5,76.25,0.39,0.4,0.37,0.37,0.4,0.39,0.38,0.51,0.45,0.43,0.4,0.38,0.41
GWETROOT,2004,29.5,76.875,0.39,0.4,0.34,0.34,0.37,0.37,0.37,0.54,0.47,0.44,0.39,0.36,0.4
GWETROOT,2004,29.5,77.5,0.43,0.43,0.35,0.34,0.36,0.4,0.46,0.64,0.54,0.47,0.4,0.37,0.43
GWETROOT,2004,29.5,78.125,0.48,0.47,0.37,0.33,0.36,0.43,0.55,0.72,0.62,0.51,0.43,0.39,0.47
GWETROOT,2005,27.0,75.625,0.38,0.38,0.37,0.37,0.38,0.39,0.52,0.45,0.41,0.4,0.37,0.37,0.4
GWETROOT,2005,27.0,76.25,0.44,0.45,0.44,0.44,0.45,0.47,0.63,0.54,0.48,0.46,0.44,0.44,0.47
GWETROOT,2005,27.0,76.875,0.36,0.35,0.35,0.35,0.35,0.36,0.54,0.49,0.43,0.4,0.35,0.35,0.39
GWETROOT,2005,27.0,77.5,0.34,0.33,0.33,0.33,0.33,0.34,0.52,0.49,0.42,0.39,0.34,0.33,0.37
GWETROOT,2005,27.0,78.125,0.34,0.33,0.33,0.33,0.33,0.34,0.53,0.5,0.44,0.41,0.35,0.33,0.38
GWETROOT,2005,27.5,75.625,0.36,0.37,0.36,0.36,0.36,0.37,0.5,0.43,0.41,0.39,0.36,0.35,0.39
GWETROOT,2005,27.5,76.25,0.44,0.45,0.45,0.44,0.44,0.46,0.61,0.53,0.5,0.47,0.44,0.44,0.47
GWETROOT,2005,27.5,76.875,0.36,0.37,0.36,0.35,0.35,0.36,0.53,0.49,0.45,0.43,0.37,0.35,0.4
GWETROOT,2005,27.5,77.5,0.34,0.34,0.33,0.33,0.33,0.33,0.5,0.47,0.43,0.4,0.35,0.33,0.37
GWETROOT,2005,27.5,78.125,0.34,0.34,0.33,0.33,0.33,0.34,0.5,0.47,0.45,0.42,0.36,0.33,0.38
GWETROOT,2005,28.0,75.625,0.26,0.29,0.28,0.26,0.26,0.26,0.38,0.32,0.33,0.3,0.27,0.26,0.29
GWETROOT,2005,28.0,76.25,0.41,0.44,0.42,0.41,0.41,0.42,0.56,0.49,0.5,0.46,0.41,0.41,0.45
GWETROOT,2005,28.0,76.875,0.4,0.42,0.4,0.39,0.39,0.4,0.54,0.51,0.52,0.49,0.42,0.4,0.44
GWETROOT,2005,28.0,77.5,0.34,0.35,0.34,0.33,0.33,0.34,0.49,0.48,0.48,0.45,0.38,0.34,0.39
GWETROOT,2005,28.0,78.125,0.34,0.35,0.34,0.33,0.33,0.34,0.51,0.5,0.52,0.51,0.41,0.36,0.4
GWETROOT,2005,28.5,75.625,0.21,0.25,0.24,0.22,0.21,0.2,0.31,0.26,0.28,0.25,0.23,0.21,0.24
GWETROOT,2005,28.5,76.25,0.34,0.38,0.36,0.34,0.33,0.34,0.48,0.41,0.44,0.4,0.35,0.34,0.38
GWETROOT,2005,28.5,76.875,0.36,0.4,0.39,0.36,0.36,0.37,0.51,0.49,0.52,0.49,0.41,0.38,0.42
GWETROOT,2005,28.5,77.5,0.34,0.37,0.35,0.33,0.33,0.34,0.49,0.48,0.53,0.5,0.41,0.37,0.4
GWETROOT,2005,28.5,78.125,0.35,0.37,0.36,0.33,0.33,0.34,0.51,0.52,0.57,0.58,0.46,0.4,0.43
GWETROOT,2005,29.0,75.625,0.35,0.39,0.38,0.35,0.35,0.34,0.45,0.38,0.43,0.38,0.36,0.35,0.38
GWETROOT,2005,29.0,76.25,0.41,0.46,0.45,0.41,0.41,0.41,0.56,0.48,0.52,0.48,0.42,0.41,0.45
GWETROOT,2005,29.0,76.875,0.35,0.4,0.39,0.35,0.34,0.35,0.51,0.48,0.52,0.49,0.41,0.37,0.41
GWETROOT,2005,29.0,77.5,0.34,0.38,0.37,0.34,0.33,0.34,0.5,0.51,0.56,0.53,0.43,0.38,0.42
GWETROOT,2005,29.0,78.125,0.36,0.39,0.38,0.34,0.33,0.34,0.54,0.57,0.62,0.61,0.48,0.42,0.45
GWETROOT,2005,29.5,75.625,0.45,0.49,0.48,0.44,0.44,0.44,0.54,0.47,0.51,0.47,0.44,0.44,0.47
GWETROOT,2005,29.5,76.25,0.39,0.44,0.43,0.39,0.38,0.38,0.53,0.46,0.49,0.46,0.4,0.38,0.43
GWETROOT,2005,29.5,76.875,0.35,0.4,0.39,0.35,0.33,0.34,0.5,0.49,0.52,0.49,0.41,0.37,0.41
GWETROOT,2005,29.5,77.5,0.35,0.4,0.39,0.34,0.33,0.34,0.53,0.57,0.6,0.57,0.45,0.39,0.44
GWETROOT,2005,29.5,78.125,0.37,0.42,0.4,0.35,0.33,0.34,0.57,0.67,0.71,0.68,0.52,0.44,0.48
GWETROOT,2006,27.0,75.625,0.37,0.37,0.38,0.37,0.38,0.43,0.43,0.47,0.44,0.39,0.37,0.37,0.4
GWETROOT,2006,27.0,76.25,0.44,0.44,0.44,0.44,0.45,0.5,0.51,0.56,0.52,0.45,0.44,0.44,0.47
GWETROOT,2006,27.0,76.875,0.35,0.34,0.35,0.34,0.35,0.4,0.46,0.51,0.47,0.38,0.35,0.35,0.39
GWETROOT,2006,27.0,77.5,0.33,0.33,0.33,0.33,0.33,0.37,0.47,0.5,0.44,0.36,0.33,0.33,0.37
GWETROOT,2006,27.0,78.125,0.33,0.33,0.33,0.33,0.33,0.38,0.5,0.5,0.44,0.36,0.33,0.33,0.37
GWETROOT,2006,27.5,75.625,0.35,0.35,0.36,0.35,0.36,0.4,0.42,0.44,0.42,0.38,0.36,0.36,0.38
GWETROOT,2006,27.5,76.25,0.44,0.44,0.45,0.44,0.45,0.48,0.51,0.55,0.52,0.45,0.44,0.44,0.47
GWETROOT,2006,27.5,76.875,0.35,0.35,0.36,0.35,0.36,0.39,0.46,0.51,0.48,0.39,0.36,0.35,0.39
GWETROOT,2006,27.5,77.5,0.33,0.33,0.33,0.33,0.33,0.36,0.45,0.49,0.44,0.36,0.33,0.33,0.37
GWETROOT,2006,27.5,78.125,0.33,0.33,0.33,0.33,0.33,0.36,0.48,0.47,0.43,0.35,0.33,0.33,0.37
GWETROOT,2006,28.0,75.625,0.25,0.25,0.26,0.25,0.25,0.28,0.31,0.32,0.32,0.28,0.26,0.26,0.27
GWETROOT,2006,28.0,76.25,0.41,0.4,0.41,0.4,0.41,0.43,0.47,0.5,0.49,0.42,0.41,0.41,0.43
GWETROOT,2006,28.0,76.875,0.39,0.39,0.4,0.39,0.4,0.42,0.49,0.54,0.53,0.43,0.4,0.39,0.43
GWETROOT,2006,28.0,77.5,0.33,0.33,0.34,0.33,0.34,0.35,0.47,0.51,0.48,0.38,0.34,0.33,0.38
GWETROOT,2006,28.0,78.125,0.34,0.33,0.34,0.33,0.34,0.36,0.5,0.5,0.47,0.38,0.34,0.33,0.38
GWETROOT,2006,28.5,75.625,0.21,0.2,0.2,0.19,0.19,0.2,0.24,0.24,0.26,0.22,0.21,0.2,0.21
GWETROOT,2006,28.5,76.25,0.33,0.33,0.33,0.33,0.33,0.34,0.39,0.41,0.41,0.35,0.33,0.33,0.35
GWETROOT,2006,28.5,76.875,0.36,0.36,0.37,0.36,0.37,0.38,0.47,0.52,0.52,0.41,0.37,0.36,0.4
GWETROOT,2006,28.5,77.5,0.34,0.33,0.34,0.33,0.34,0.36,0.48,0.53,0.52,0.4,0.35,0.33,0.39
GWETROOT,2006,28.5,78.125,0.37,0.34,0.35,0.33,0.34,0.36,0.53,0.55,0.51,0.41,0.36,0.34,0.4
GWETROOT,2006,29.0,75.625,0.35,0.34,0.35,0.33,0.34,0.34,0.37,0.36,0.38,0.35,0.34,0.34,0.35
GWETROOT,2006,29.0,76.25,0.4,0.4,0.41,0.4,0.41,0.41,0.46,0.47,0.48,0.41,0.4,0.41,0.42
GWETROOT,2006,29.0,76.875,0.35,0.34,0.36,0.34,0.35,0.36,0.46,0.51,0.51,0.4,0.36,0.35,0.39
GWETROOT,2006,29.0,77.5,0.35,0.33,0.36,0.33,0.35,0.36,0.49,0.57,0.54,0.41,0.36,0.34,0.4
GWETROOT,2006,29.0,78.125,0.38,0.34,0.36,0.33,0.34,0.36,0.55,0.61,0.56,0.43,0.38,0.35,0.42
GWETROOT,2006,29.5,75.625,0.44,0.43,0.45,0.43,0.44,0.45,0.46,0.46,0.48,0.44,0.44,0.44,0.45
GWETROOT,2006,29.5,76.25,0.38,0.37,0.39,0.37,0.38,0.38,0.43,0.45,0.46,0.39,0.38,0.38,0.4
GWETROOT,2006,29.5,76.875,0.35,0.33,0.36,0.33,0.35,0.35,0.44,0.52,0.49,0.38,0.35,0.34,0.38
GWETROOT,2006,29.5,77.5,0.37,0.34,0.37,0.34,0.35,0.36,0.51,0.65,0.56,0.42,0.37,0.35,0.42
GWETROOT,2006,29.5,78.125,0.41,0.36,0.38,0.35,0.36,0.37,0.58,0.72,0.64,0.47,0.4,0.37,0.45
GWETROOT,2007,27.0,75.625,0.37,0.4,0.4,0.37,0.37,0.38,0.45,0.5,0.51,0.41,0.37,0.37,0.41
GWETROOT,2007,27.0,76.25,0.44,0.46,0.46,0.44,0.44,0.45,0.53,0.6,0.62,0.48,0.44,0.44,0.48
GWETROOT,2007,27.0,76.875,0.35,0.38,0.38,0.35,0.35,0.37,0.44,0.52,0.51,0.4,0.35,0.35,0.4
GWETROOT,2007,27.0,77.5,0.33,0.36,0.36,0.33,0.33,0.36,0.43,0.49,0.45,0.36,0.33,0.33,0.37
GWETROOT,2007,27.0,78.125,0.33,0.36,0.36,0.33,0.33,0.37,0.44,0.5,0.46,0.37,0.33,0.33,0.38
GWETROOT,2007,27.5,75.625,0.36,0.39,0.4,0.36,0.36,0.36,0.42,0.47,0.48,0.39,0.36,0.36,0.39
GWETROOT,2007,27.5,76.25,0.44,0.47,0.48,0.44,0.44,0.46,0.51,0.59,0.58,0.47,0.44,0.44,0.48
GWETROOT,2007,27.5,76.875,0.35,0.39,0.4,0.36,0.36,0.38,0.45,0.54,0.5,0.4,0.36,0.35,0.4
GWETROOT,2007,27.5,77.5,0.33,0.37,0.37,0.33,0.33,0.37,0.43,0.51,0.44,0.36,0.33,0.33,0.38
GWETROOT,2007,27.5,78.125,0.33,0.37,0.37,0.33,0.33,0.37,0.44,0.52,0.45,0.37,0.33,0.33,0.38
GWETROOT,2007,28.0,75.625,0.25,0.3,0.32,0.27,0.26,0.28,0.32,0.35,0.34,0.29,0.26,0.26,0.29
GWETROOT,2007,28.0,76.25,0.41,0.46,0.46,0.41,0.41,0.45,0.49,0.54,0.51,0.43,0.41,0.41,0.45
GWETROOT,2007,28.0,76.875,0.39,0.44,0.46,0.4,0.4,0.44,0.5,0.59,0.52,0.43,0.39,0.39,0.45
GWETROOT,2007,28.0,77.5,0.33,0.38,0.39,0.34,0.34,0.39,0.46,0.57,0.47,0.38,0.34,0.33,0.39
GWETROOT,2007,28.0,78.125,0.33,0.38,0.39,0.34,0.34,0.38,0.48,0.63,0.53,0.41,0.36,0.34,0.41
GWETROOT,2007,28.5,75.625,0.2,0.24,0.27,0.23,0.21,0.24,0.26,0.27,0.26,0.23,0.21,0.2,0.23
GWETROOT,2007,28.5,76.25,0.33,0.38,0.4,0.34,0.34,0.39,0.41,0.45,0.4,0.35,0.34,0.33,0.37
GWETROOT,2007,28.5,76.875,0.36,0.42,0.44,0.38,0.37,0.42,0.48,0.58,0.49,0.4,0.36,0.36,0.42
GWETROOT,2007,28.5,77.5,0.33,0.39,0.41,0.35,0.34,0.39,0.48,0.63,0.51,0.4,0.35,0.33,0.41
GWETROOT,2007,28.5,78.125,0.33,0.39,0.4,0.34,0.34,0.39,0.51,0.71,0.61,0.46,0.39,0.36,0.44
GWETROOT,2007,29.0,75.625,0.34,0.39,0.41,0.36,0.35,0.39,0.4,0.39,0.38,0.35,0.34,0.34,0.37
GWETROOT,2007,29.0,76.25,0.4,0.47,0.49,0.42,0.41,0.47,0.49,0.51,0.46,0.41,0.4,0.4,0.44
GWETROOT,2007,29.0,76.875,0.34,0.41,0.44,0.37,0.35,0.4,0.47,0.56,0.48,0.39,0.35,0.34,0.41
GWETROOT,2007,29.0,77.5,0.33,0.4,0.43,0.35,0.34,0.38,0.49,0.69,0.57,0.43,0.37,0.34,0.43
GWETROOT,2007,29.0,78.125,0.33,0.4,0.42,0.35,0.34,0.38,0.54,0.79,0.72,0.54,0.44,0.4,0.47
GWETROOT,2007,29.5,75.625,0.44,0.5,0.5,0.44,0.44,0.49,0.48,0.47,0.47,0.44,0.43,0.44,0.46
GWETROOT,2007,29.5,76.25,0.38,0.45,0.47,0.39,0.38,0.43,0.45,0.47,0.43,0.39,0.38,0.38,0.42
GWETROOT,2007,29.5,76.875,0.34,0.42,0.45,0.36,0.34,0.38,0.45,0.56,0.49,0.39,0.35,0.34,0.41
GWETROOT,2007,29.5,77.5,0.33,0.41,0.44,0.36,0.33,0.37,0.52,0.77,0.71,0.5,0.41,0.38,0.46
GWETROOT,2007,29.5,78.125,0.35,0.41,0.45,0.37,0.34,0.37,0.58,0.89,0.85,0.65,0.51,0.44,0.52
GWETROOT,2008,27.0,75.625,0.37,0.37,0.37,0.38,0.38,0.44,0.52,0.51,0.47,0.41,0.38,0.37,0.41
GWETROOT,2008,27.0,76.25,0.44,0.44,0.44,0.45,0.45,0.52,0.64,0.61,0.57,0.49,0.44,0.44,0.49
GWETROOT,2008,27.0,76.875,0.35,0.35,0.34,0.35,0.35,0.41,0.57,0.58,0.53,0.44,0.38,0.35,0.42
GWETROOT,2008,27.0,77.5,0.33,0.33,0.33,0.33,0.34,0.39,0.57,0.61,0.54,0.45,0.38,0.35,0.41
GWETROOT,2008,27.0,78.125,0.33,0.33,0.33,0.33,0.33,0.4,0.61,0.69,0.62,0.5,0.41,0.37,0.44
GWETROOT,2008,27.5,75.625,0.35,0.35,0.35,0.36,0.36,0.42,0.5,0.5,0.45,0.4,0.36,0.36,0.4
GWETROOT,2008,27.5,76.25,0.44,0.44,0.44,0.45,0.45,0.51,0.61,0.62,0.57,0.49,0.44,0.44,0.49
GWETROOT,2008,27.5,76.875,0.35,0.35,0.35,0.36,0.37,0.42,0.54,0.59,0.54,0.46,0.39,0.36,0.42
GWETROOT,2008,27.5,77.5,0.33,0.33,0.33,0.33,0.34,0.38,0.52,0.59,0.53,0.45,0.38,0.35,0.41
GWETROOT,2008,27.5,78.125,0.33,0.33,0.33,0.33,0.34,0.39,0.56,0.66,0.61,0.5,0.41,0.37,0.43
GWETROOT,2008,28.0,75.625,0.25,0.25,0.24,0.26,0.26,0.32,0.37,0.41,0.35,0.31,0.27,0.26,0.3
GWETROOT,2008,28.0,76.25,0.41,0.41,0.4,0.41,0.42,0.47,0.54,0.6,0.55,0.48,0.42,0.41,0.46
GWETROOT,2008,28.0,76.875,0.39,0.39,0.39,0.4,0.42,0.47,0.54,0.64,0.6,0.51,0.44,0.41,0.47
GWETROOT,2008,28.0,77.5,0.33,0.33,0.33,0.34,0.36,0.41,0.52,0.64,0.59,0.49,0.41,0.37,0.43
GWETROOT,2008,28.0,78.125,0.33,0.33,0.33,0.33,0.35,0.43,0.59,0.77,0.73,0.63,0.5,0.44,0.48
GWETROOT,2008,28.5,75.625,0.2,0.19,0.18,0.19,0.19,0.25,0.3,0.35,0.3,0.26,0.23,0.22,0.24
GWETROOT,2008,28.5,76.25,0.33,0.33,0.32,0.33,0.35,0.4,0.45,0.53,0.47,0.41,0.36,0.34,0.39
GWETROOT,2008,28.5,76.875,0.36,0.36,0.36,0.37,0.4,0.47,0.52,0.64,0.6,0.51,0.43,0.4,0.45
GWETROOT,2008,28.5,77.5,0.33,0.33,0.33,0.34,0.37,0.45,0.53,0.69,0.66,0.55,0.45,0.4,0.45
GWETROOT,2008,28.5,78.125,0.34,0.33,0.33,0.34,0.35,0.46,0.62,0.83,0.8,0.7,0.57,0.49,0.51
GWETROOT,2008,29.0,75.625,0.34,0.34,0.33,0.34,0.34,0.4,0.44,0.5,0.44,0.4,0.36,0.36,0.38
GWETROOT,2008,29.0,76.25,0.4,0.4,0.4,0.41,0.43,0.49,0.54,0.63,0.56,0.5,0.44,0.42,0.47
GWETROOT,2008,29.0,76.875,0.34,0.34,0.34,0.35,0.38,0.47,0.53,0.66,0.61,0.52,0.44,0.4,0.45
GWETROOT,2008,29.0,77.5,0.33,0.33,0.33,0.35,0.37,0.47,0.56,0.75,0.73,0.62,0.49,0.43,0.48
GWETROOT,2008,29.0,78.125,0.36,0.34,0.33,0.34,0.35,0.48,0.65,0.88,0.84,0.74,0.6,0.51,0.54
GWETROOT,2008,29.5,75.625,0.44,0.44,0.43,0.44,0.45,0.51,0.54,0.6,0.52,0.48,0.45,0.44,0.48
GWETROOT,2008,29.5,76.25,0.38,0.38,0.37,0.38,0.41,0.49,0.55,0.62,0.55,0.5,0.43,0.41,0.46
GWETROOT,2008,29.5,76.875,0.34,0.34,0.33,0.35,0.38,0.49,0.57,0.7,0.65,0.56,0.46,0.42,0.47
GWETROOT,2008,29.5,77.5,0.35,0.34,0.33,0.35,0.36,0.49,0.62,0.85,0.82,0.69,0.54,0.46,0.52
GWETROOT,2008,29.5,78.125,0.4,0.37,0.34,0.35,0.35,0.5,0.7,0.94,0.88,0.75,0.6,0.51,0.56
GWETROOT,2009,27.0,75.625,0.37,0.37,0.37,0.37,0.37,0.38,0.44,0.45,0.45,0.39,0.38,0.37,0.39
GWETROOT,2009,27.0,76.25,0.44,0.44,0.44,0.44,0.44,0.45,0.5,0.52,0.53,0.47,0.45,0.44,0.46
GWETROOT,2009,27.0,76.875,0.35,0.35,0.35,0.35,0.35,0.35,0.4,0.44,0.48,0.46,0.42,0.39,0.39
GWETROOT,2009,27.0,77.5,0.33,0.33,0.33,0.33,0.33,0.33,0.39,0.42,0.48,0.51,0.45,0.42,0.39
GWETROOT,2009,27.0,78.125,0.34,0.33,0.33,0.33,0.33,0.33,0.39,0.42,0.51,0.54,0.47,0.43,0.4
GWETROOT,2009,27.5,75.625,0.36,0.36,0.35,0.35,0.35,0.36,0.41,0.42,0.44,0.38,0.36,0.36,0.38
GWETROOT,2009,27.5,76.25,0.44,0.44,0.44,0.44,0.44,0.45,0.48,0.51,0.55,0.47,0.45,0.44,0.46
GWETROOT,2009,27.5,76.875,0.36,0.36,0.35,0.35,0.35,0.36,0.4,0.46,0.52,0.47,0.42,0.39,0.4
GWETROOT,2009,27.5,77.5,0.33,0.33,0.33,0.33,0.33,0.33,0.38,0.43,0.49,0.48,0.43,0.4,0.38
GWETROOT,2009,27.5,78.125,0.34,0.33,0.33,0.33,0.33,0.33,0.39,0.45,0.51,0.5,0.44,0.4,0.39
GWETROOT,2009,28.0,75.625,0.26,0.26,0.25,0.25,0.25,0.26,0.29,0.3,0.35,0.29,0.27,0.26,0.27
GWETROOT,2009,28.0,76.25,0.41,0.41,0.41,0.41,0.41,0.41,0.43,0.46,0.54,0.46,0.42,0.41,0.43
GWETROOT,2009,28.0,76.875,0.4,0.39,0.39,0.39,0.39,0.4,0.42,0.5,0.59,0.51,0.45,0.42,0.44
GWETROOT,2009,28.0,77.5,0.35,0.33,0.33,0.33,0.33,0.34,0.37,0.48,0.56,0.49,0.43,0.4,0.4
GWETROOT,2009,28.0,78.125,0.4,0.36,0.33,0.33,0.33,0.33,0.4,0.52,0.61,0.55,0.46,0.42,0.42
GWETROOT,2009,28.5,75.625,0.22,0.21,0.2,0.2,0.19,0.2,0.21,0.22,0.3,0.24,0.22,0.21,0.22
GWETROOT,2009,28.5,76.25,0.34,0.34,0.33,0.33,0.33,0.34,0.35,0.37,0.47,0.39,0.35,0.34,0.36
GWETROOT,2009,28.5,76.875,0.38,0.36,0.36,0.36,0.36,0.37,0.39,0.49,0.6,0.49,0.42,0.4,0.42
GWETROOT,2009,28.5,77.5,0.37,0.35,0.33,0.33,0.33,0.34,0.37,0.51,0.62,0.51,0.44,0.4,0.41
GWETROOT,2009,28.5,78.125,0.43,0.39,0.34,0.33,0.33,0.34,0.41,0.57,0.7,0.61,0.5,0.45,0.45
GWETROOT,2009,29.0,75.625,0.36,0.35,0.34,0.35,0.33,0.34,0.35,0.35,0.45,0.38,0.35,0.35,0.36
GWETROOT,2009,29.0,76.25,0.41,0.41,0.4,0.41,0.4,0.41,0.42,0.44,0.56,0.46,0.42,0.41,0.43
GWETROOT,2009,29.0,76.875,0.38,0.36,0.34,0.35,0.34,0.35,0.37,0.47,0.59,0.48,0.41,0.38,0.4
GWETROOT,2009,29.0,77.5,0.4,0.37,0.33,0.33,0.33,0.34,0.38,0.53,0.65,0.53,0.44,0.4,0.42
GWETROOT,2009,29.0,78.125,0.45,0.41,0.35,0.33,0.33,0.34,0.42,0.6,0.74,0.64,0.52,0.45,0.47
GWETROOT,2009,29.5,75.625,0.45,0.44,0.44,0.44,0.43,0.44,0.45,0.45,0.55,0.46,0.44,0.43,0.45
GWETROOT,2009,29.5,76.25,0.4,0.39,0.38,0.39,0.38,0.38,0.4,0.42,0.54,0.45,0.4,0.38,0.41
GWETROOT,2009,29.5,76.875,0.39,0.37,0.34,0.35,0.33,0.34,0.38,0.46,0.58,0.48,0.41,0.37,0.4
GWETROOT,2009,29.5,77.5,0.42,0.39,0.34,0.34,0.33,0.34,0.4,0.55,0.65,0.55,0.44,0.4,0.43
GWETROOT,2009,29.5,78.125,0.45,0.41,0.36,0.34,0.34,0.35,0.44,0.62,0.74,0.66,0.52,0.45,0.47
GWETROOT,2010,27.0,75.625,0.38,0.38,0.37,0.37,0.37,0.38,0.45,0.64,0.7,0.54,0.47,0.47,0.46
GWETROOT,2010,27.0,76.25,0.45,0.45,0.44,0.44,0.44,0.45,0.53,0.76,0.83,0.65,0.56,0.56,0.55
GWETROOT,2010,27.0,76.875,0.37,0.35,0.35,0.34,0.34,0.35,0.43,0.6,0.66,0.54,0.47,0.47,0.44
GWETROOT,2010,27.0,77.5,0.39,0.36,0.33,0.33,0.33,0.33,0.39,0.49,0.55,0.49,0.44,0.44,0.41
